Place ID,Name,Address,Rating Count,Rating,Latitude,Longitude,Pincode,Experience,Clinic Fees,Specialization,Education & Training,Services,Awards,Memberships,District,Qual_cnt,Exp_cnt,Review_cnt,Rating_cnt,Fees_cnt,Service_cnt,Award_cnt,Pincode_cnt,Total,Score,Category
ChIJyytTT8UqxTsRcc2Q-Xjtk0A,Dr Sarangkar,"XPXX+373, Shahunagar, Beed, Maharashtra 431122, India",0,0,18.9976693,75.7481936,431122,37,500,['General Physician'],"[{'qualification': 'MBBS', 'is_qualification_valid_in_country': True, 'college': 'kanpur University', 'completion_year': 1985}, {'qualification': 'MS - Obstetrics & Gynaecology', 'is_qualification_valid_in_country': True, 'college': 'kanpur University', 'completion_year': 1988}]",,,,Beed,3,4,1,3,1,1,0,20,33,4.13,Doctor
ChIJbyNsXLcrxTsRZcBY7oeq4ps,Dr Saaish,"Ambika chauk, Pangari Rd, Adarsh nagar, Kranti Nagar, Beed, Maharashtra 431122, India",0,0,18.9950654,75.7472309,431122,34,500,['General Physician'],"[{'qualification': 'MBBS', 'is_qualification_valid_in_country': True, 'college': 'Sarojini Naidu Medical College , Agra', 'completion_year': 1978}, {'qualification': 'MS - Obstetrics & Gynaecology', 'is_qualification_valid_in_country': True, 'college': 'Sarojini Naidu Medical College , Agra', 'completion_year': 1981}]",,,,Beed,3,2,1,3,3,1,0,20,33,4.13,Doctor
ChIJn1cbu8QqxTsRnUJrNhbubOY,Dr Chole,"XPVX+F4Q, Mauli Netralay, Sankalp Hospital, In front of, Shriram Nagar, Beed, Maharashtra 431122, India",1,5,18.9937028,75.747846,431122,17,1500,['General Physician'],"['MBBS - All India Institute of Medical Sciences, New Delhi - 2004', 'Fellowship In ART - Rcog London - 2012', 'MD - Obstetrtics & Gynaecology - All India Institute of Medical Sciences, New Delhi - 2007', 'MRCOG  - Royal College of Obstetricians and Gynaecologists, London - 2010']","['IUD placement', 'Maternal Fetal Medicine', 'Nutrition for Pregnant Women', 'Pre and Post Delivery Care', 'Pregnant Women Counseling', 'Pre-conception Counseling', 'Post-delivery Care']",,"['Association of Obstetricians & Gynaecologists of Delhi (AOGD)', 'Federation of Obstetric and Gynaecological Societies of India (FOGSI)', 'International Gynecologic Cancer Society - IGCS']",Beed,6,2,1,3,3,7,0,20,42,5.25,Doctor
ChIJuZo7_Rn3zzsR5re0r8S4xYA,Dr Wange,"Vidyanagar, Parli Vaijnath, Maharashtra 431515, India",3,5,18.8468579,76.5204023,431515,31,0,['General Physician'],"['Advanced course in ‘Micromanipulation in ART’ - Manipal University (6 - 12 Jun 2011)', 'Fellowship of Indian College of Obstetricians and Gynaecologists (FICOG) (Jan 2009)', 'Fellowship in Minimal Access Surgery (FMAS) - World Association of Laparoscopic Surgeons (WALS) (2008)', 'Certificate Course in Clinical Embryology and ART - Manipal University and Cleveland Clinic, USA (2008)', 'Fellow of Indian College of Maternal and Child Health (FICMCH) (22nd Sept 2007)', 'Training Course on Research Methodology in Reproductive Biomedicine - National Institute of Health and Family Welfare (2001)', 'Certificate Course in Hospital Administration (1 Year) - National Institute of Health and Family Welfare, Delhi (1999 - 2000)', 'MD (Obstetrics & Gynaecology) - Government Medical College, Amritsar (Apr 1991)', 'MBBS - Christian Medical College, Ludhiana (Dec 1986)']","['Low egg reserve', 'IVF & Reproductive endocrinology', 'Donor/Surrogacy', 'Recurrent IVF Failure & Recurrent abortions', 'Fertility Preservation - Egg preservation', 'Male Infertility and azospermia', 'Embryology and Quality Control in IVF Lab']","[""‘Icon of the Year -IVF Specialist' IMT Summit on 1 st February 2020 at Delhi. Award given by Arjun Ram Meghwal Union Minister of State in Ministry of Water Resources, and Parliamentary Affairs in Government of India."", 'Satya Paul IOG Award 2019 given by Prof Hugh Taylor, Chair at Yale medical school, President American Society of Reproductive Medicine', ""Economic Times Awards – 'Best IVF specialist (National)' in 2019."", 'Award for Excellent Service - Delhi Medical Association (DMA) (Jun 2018 & 2019)', 'Award for Excellent Service - Delhi Medical Association (DMA) (Jun 2015)', 'Best paper on quality Initiatives in IVF lab - Annual Patient Safety Conference (2017), Delhi', 'Best Research Award - Annual Patient Safety Conference (2016), Delhi', 'Award of Best Worker of Indian Medical Association (IMA) – NDB awarded on Doctors Day by Delhi Medical Association (2013)', 'Second prize in Poster Presentation at 16th Annual Conference of National Association of Reproductive and Child Health of India organised by Safdarjung Hospital, Delhi on (17th Sept 2006)', 'Second prize for Best Paper at 16th Annual Conference of National Association of Reproductive and Child Health of India organised by Safdarjung Hospital, Delhi (17th Sept 2006)', 'Best Paper Award at Fertivision ‘Tuberculosis and infertility’', 'organised by Indian Fertility Society (4th Dec 2005)', 'Second prize for Best Paper at North Zone Conference of Royal College of Obstetricians and Gynaecologists, Delhi (Mar 2005)', 'National Level Award -  YUVA FOGSI Award (2004) (FOGSI- Federation of obstetricians and Gynecologists of India)']","['Treasurer and past editor , Indian Fertility Society (IFS)', 'Editor, Association of Obstetricians & Gynecologists of Delhi (AOGD)', 'Indian Society for Assisted Reproduction (ISAR)', 'Indian Society for Third Party Assisted Reproduction (INSTAR)', 'Fertility Preservation Society of India (FPSI)', 'Manipal Association of Clinical Embryologists (MACE)', 'Indian Menopausal Society (IMS)', 'Federation of Obstetric and Gynaecological Societies of India (FOGSI)', 'Former editor, National Association for Reproductive and Child Health of India (NARCHI)', 'Editor, South Delhi Gynaecologist Forum (DGF)']",Beed,10,4,1,3,1,7,14,20,60,7.5,Doctor
ChIJq9pjUJDZ2jsRDSRMDsD4w7I,Dr Ashok Kale,"Kusum Clinic, behind Rural Hospital, Ganesh Nagar, Gajanan Nagar, Georai, Maharashtra 431127, India",0,0,19.2665369,75.7522871,431127,14,500,['General Physician'],"[{'qualification': 'MBBS', 'is_qualification_valid_in_country': True, 'college': 'University of Rajasthan, Jaipur', 'completion_year': 2005}, {'qualification': 'MS - Obstetrics & Gynaecology', 'is_qualification_valid_in_country': True, 'college': 'G B Pant Hospital / Moulana Azad Medical College, New Delhi', 'completion_year': 2010}]",,,,Beed,3,2,1,3,1,1,0,20,31,3.88,Doctor
ChIJwwB23scrxTsRPeBWUvFTvv0,Dr Ganesh Charkha,"Stadium Rd, Sahayog Nagar, Beed, Maharashtra 431122, India",2,5,18.9950756,75.7565247,431122,29,1200,['General Physician'],"['FIMSA - Indian Medical Science Academy at IMSACON-Dubai - 2008', 'MBBS - King George Medical College,Locknow - 1992', 'FICOG - Indian College of Obestetricians & Gynaecologists - 2012', 'MD - Obstetrtics & Gynaecology - King Georges Medical College,Locknow - 1999', 'FICMCH - Indian College of Maternal & Child Care at Narchi Conference,Jaipur - 2008']","['High Risk Pregnancy', 'Safe abortion by Medicines and Instrumental as well', 'Safe Normal Vaginal delivery and Caeserean Section', 'Painless Delivery / Caeserean Section under Epidural Analgesia', 'Family Planning Counselling', 'Adolescent Counselling', 'Menopause Clinic and associated complications like osteoporosis, etc', 'Gynaecological Surgeries', 'Hysteroscopic and Laparoscopic Surgery\xa0']","['2008 Fellow \xa0IMSA International Medical Sciences Academy at IMSACON-2008, Dubai', '2008 Fellow \xa0ICMCH Indian College of Maternal & Child Health at NARCHI Conference, Jaipur', '2012 Fellow ICOG Indian College of Obstetricians & Gynaecologists']","['2009 Life Member Indian Association of Gynaecological Endoscopists (IAGE)', '2008 Life Member- Individual Affiliate Indian Confederation of Healthcare Accreditation (ICHA)', '2008 Life Member Indo-European Council of Re-vascularization (IECR)', '2008 Life Member Delhi Gynaecological Endoscopist’s Society (DGES)', '2008 Life Member The White Ribbon Alliance, Safe Motherhood Washington, USA', '2008 Life Member Indian Menopause Society (IMS)', '2008 Life Member International Planned Parenthood Federation, London (IPPF)', '2008 Life Member Indian Medical Informatics Association (IMIF)', '2008 Life Member Indian Medical Association (IMA)', '2008 Life Member Asia –Pacific Menopausal Federation (APMF)', '2007 Life Member National Association of Reproductive and Child Health of India (NARCHI)', '2006 Life Member Association of Obstetrics & Gynaecology (AOGD), Delhi', '2012 Member and Panelist Lead Physician - \xa0leading worldwide online panel of practising Physicians who participate in online medical market research surveys']",Beed,6,3,1,3,3,9,3,20,48,6,Doctor
ChIJT4yZHNkrxTsRzQtiZL_Ymss,Dr Disha,"Shop no 1 juna mondha,Juna, New Mondha Rd, Beed, Maharashtra 431122, India",0,0,18.9997935,75.763428,431122,0,300,['General Physician'],,,,,Beed,1,1,1,3,1,1,0,20,28,3.5,Doctor
ChIJ44BLWJ8rxTsR4jpcflrJVYg,Dr Vijay Ramchandra Gholve,"Hospital for Women Care, Rajiv Gandhi Road Near Yashwantrav Chavan Natyagruha, beside Mahila College, Beed, Maharashtra 431122, India",0,0,18.990088,75.7531324,431122,0,100,['General Physician'],,,,,Beed,1,1,1,3,1,1,0,20,28,3.5,Doctor
ChIJyfeNuEkrxTsRpaRXCOYH4qE,Dr Santosh Bandu Kadam,"Plot No-1/7/1300, Ashirwad Hospital, East, Driving School St, near Sahyadri Hotel, Vallabh Vidyanagar, Beed, Maharashtra 431122, India",0,0,18.9819246,75.7545729,431122,30,1000,['General Physician'],"['MBBS - S.M.S. Medical College, Jaipur - 1991', 'DGE - Lady Hardinge Medical College, New Delhi - 1994']","['Hysteroscopy', 'Infertility Evaluation / Treatment', 'Caesarean Section (C Section)', 'Hysterectomy (Abdominal/Vaginal)', 'Ultrasound Scan', 'Contrast Radiography', 'Lab Investigations', 'Angiography Radial Approach', 'Copper-T & Multiload', 'Family Planning Surgery', 'Surgical Abortion', 'Preventive Gynaecology', 'All Gynae Surgery', 'Hi-Tech Laproscopy', 'Normal Vaginal Delivery (NVD']",,"['Association of Obstetricians & Gynaecologists of Delhi (AOGD)', 'Federation of Obstetric and Gynaecological Societies of India (FOGSI)']",Beed,2,3,1,3,3,15,0,20,47,5.88,Doctor
ChIJC4Xg6ugrxTsR1Cz3dB_IdpI,Dr. Sudhakar V Reddy,"Mahatma Basveshwar Balakashram, Navjeevan Clinic Shikshak Colony, Shahunagar, Mukramabad, Beed, Maharashtra 431517, India",0,0,18.993028,75.7499469,431517,25,300,['General Physician'],"['DGO - Vardhman Mahavir Medical College & Safdarjung Hospital, New Delhi, 2002', 'MBBS - MEERUT UNIVERSITY, MEERUT, 1994', 'DNB - Obstetrics & Gynecology - DNB board, New Delhi, 1999']","['Diseases in Pregnancy', 'Pre and Post Delivery Care', 'Infertility Evaluation / Treatment', 'High-Risk Pregnancy Care', 'Female Infertility Treatment', 'Pregnancy Hypertension (Preeclampsia/ Eclampsia)', 'Uterus/ Uterine Prolapse Treatment']",,"['Indian Medical Association (IMA)', 'Delhi Medical Council', 'Medical Council of India (MCI)', 'Federation of Obstetric and Gynaecological Societies of India (FOGSI)']",Beed,9,2,1,3,1,1,6,10,33,4.13,Doctor
ChIJ_8Iz6JErxTsR8zeg4MpF3rU,Dr Sunil M Waghmare,"Pulse Hospital, Driving School St, near Mukta Lawns Oppo Renu Hospital, Beed, Maharashtra 431122, India",63,5,18.9793665,75.756063,431122,15,1000,['General Physician'],"['MBBS - Ranchi University, Ranchi, 1997', 'MS - Obstetrics & Gynaecology - University of Patna, Patna, 2004']","['Diseases in Pregnancy', 'menopause advice', 'Menstrual Disorders in Adolescent Girls', 'Post pregnancy Classes', 'High-Risk Pregnancy Care', 'Caesarean Section (C Section)', 'Laparoscopic Surgery (Obs & Gyn)', 'Pregnancy with PCOD', 'Pregnant Women Counseling', 'Family Planning']",,,Beed,5,3,1,3,1,7,0,20,40,5,Doctor
ChIJ68cf6_QrxTsRHigQqEqVEao,Dr Nazia izhar,"Apex Hospital, Bashir Ganj, Bir, Beed, Maharashtra 431122, India",21,4.2,18.9901893,75.7556821,431122,0,500,['General Physician'],"['Research Fellow – University of California, Los Angeles (UCLA), California (3 months)', 'MD (Obstetrics & Gynaecology) - Rohtak Medical College (1988)', 'MBBS – Rohtak Medical College (1984)']","['High Risk Obstetrics', 'Infertility and Reproductive Medicine', 'Adolescent Gynaecology', 'Reproductive Endocrinology', 'Menopausal Health & Geriatrics']","['Winner of President’s Silver Medal – 1st in MBBS', 'Bronze Medal – 2nd in Surgery', 'Bronze Medal – 2nd in Eye and ENT', 'Bronze Medal – 2nd in Pathology']","['Life Member, FOGSI', 'Life Member, East Delhi Gynae Forum', 'Life Member, Indian Menopausal Society']",Beed,3,2,1,3,3,10,0,20,42,5.25,Doctor
ChIJEyzvLDot2zsR19tvseFy-PA,Dr Yogeshwari,"Shop No 1, Khalapuri, Maharashtra 414205, India",0,0,19.0419331,75.5632299,414205,31,800,['General Physician'],"['MD in Gynaecology - safdarjung hospital - 1999', 'MBBS - Lady Hardinge Medical College, New Delhi - 1990']","['Sexual / marital counseling', 'Non descent vaginal hystrectomy', 'Cervical Cancer Screening and Treatment', 'Non- surgical treatment for menstrual irregularities']",,,Beed,4,1,1,3,1,5,4,10,29,3.63,Doctor
ChIJr3NdNIAnxTsRHQPh5j66QPA,Dr Sachin Shesherao,"Ganpati hospital, in front of bus stand, Neknoor, Maharashtra 431125, India",0,0,18.8067164,75.7807525,431125,37,600,['General Physician'],"['M Med Sc ( ART ) - University of Nottingham UK - 2009', 'MD  - Rohtak Medical College - 1990', 'MBBS - Rohtak Medical College - 1984', 'DGO - Rohtak Medical College - 1988']",,,,Beed,3,4,1,3,3,4,0,10,28,3.5,Doctor
ChIJuZBHCoVNxTsRbZeAFEvU2Fo,Dr Norani Masjid,"X6P5+X2X, Telgaon - Dindrud - Mohkhed Rd, Bhopa, Maharashtra 431128, India",0,0,18.9874996,76.2076218,431128,22,600,['General Physician'],"['MD - Obstetrics and Gynaecology', 'M.B.B.S.']","['High-risk Pregnancy', 'Gynaecological Surgery', 'Infertility']",['Recognition certificate in PCOD management'],"['Indian Medical Association (IMA)', 'Life Member - Association of Obstetricians & Gynaecologists of Delhi (AOGD)', 'Delhi Medical Association (DMA)']",Beed,5,3,1,3,2,1,0,20,35,4.38,Doctor
ChIJhyoXk9_fxDsRx3sptQmyM64,Dr Sanjivani chousala,"Shop No 1, Chousala, Maharashtra 431126, India",0,0,18.7088371,75.6915854,431126,24,600,['General Physician'],"[{'qualification': 'MBBS', 'is_qualification_valid_in_country': True, 'college': 'Institute of Medical Sciences, Banaras Hindu University (IMS-BHU)', 'completion_year': 1997}, {'qualification': 'MD - Obstetrics & Gynaecology', 'is_qualification_valid_in_country': True, 'college': 'Institute of Medical Sciences, Banaras Hindu University (IMS-BHU)', 'completion_year': 2001}, {'qualification': 'DNB - Obstetrics & Gynecology', 'is_qualification_valid_in_country': True, 'college': 'National Borad of Examinations Ministry of Health Government of India', 'completion_year': 2003}]",,,,Beed,3,3,1,3,2,3,1,20,36,4.5,Doctor
ChIJ4_3sC9sqxTsR24cb9Pzg7KI,Dr kadam,"XQV2+WHV, Kranti Nagar, Beed, Maharashtra 431122, India",2,2.5,18.9948625,75.7514191,431122,0,600,['General Physician'],"['MBBS, 'DNB'(obs and gynae), 'DGO']","['Sexual / marital counseling', 'Non descent vaginal hystrectomy', 'Cervical Cancer Screening and Treatment', 'Non- surgical treatment for menstrual irregularities']",,['Delhi Medical Council'],Beed,6,4,1,3,2,1,0,20,37,4.63,Doctor
ChIJGeqUp5D3zzsRS8TvLRJNy9w,Dr Sudhanshu,"Swati Nagar, Habib Pura, Parli Vaijnath, Maharashtra 431515, India",3,3.7,18.8476578,76.5248169,431515,21,500,['General Physician'],"['MD - Government Medical College, Jammu - 2000']",['Obstetrics And Gynaecology'],,,Beed,2,3,1,3,1,1,0,20,31,3.88,Doctor
ChIJY9sg9W0rxTsRcubPr_3__xI,Dr Mahesh Giri,"XPJQ+JQM, Mahatma Phule Nagar, Beed, Maharashtra 431122, India",0,0,18.9815874,75.7394329,431122,38,1000,['General Physician'],"[{'qualification': 'MBBS', 'is_qualification_valid_in_country': True, 'college': 'Lady Hardinge Medical College, Delhi', 'completion_year': 1979}, {'qualification': 'DGO', 'is_qualification_valid_in_country': True, 'college': 'Lady Hardinge Medical College and Smt. Sucheta Kriplani Hospita', 'completion_year': 1982}, {'qualification': 'MD - Obstetrics & Gynaecology', 'is_qualification_valid_in_country': True, 'college': 'Maulana Azad Medical College and LNJPN Hospital', 'completion_year': 1984}]",,,,Beed,6,2,1,3,3,1,0,20,36,4.5,Doctor
ChIJgVMDTCr3zzsR1p_dARCU0SE,Dr Nirmal Patil,"Parli - Ambajogai Rd, Parli Vaijnath, Maharashtra 431515, India",0,0,18.837214,76.5103037,431515,33,800,['General Physician'],"['MD - Obstetrtics & Gynaecology - Avdhesh Pratap Singh University Reva - 1991', 'MBBS Bachelor of Medicine and Bachelor of Surgery - Avdhesh Pratap Singh University Reva - 1988']","['High Risk Pregnancy', 'Adolescent Sexual Health']",,"['FOGSI', 'DMC', 'AOGD', 'NARCHI', 'Indian Menopausal Society']",Beed,5,4,1,3,3,1,0,20,37,4.63,Doctor
ChIJ_2aFvqY_xTsRFzDgy8bimJg,Dr Sarthak Bhalerao,"Beed Rd, near Mauli Traders, Kaij, Maharashtra 431123, India",2,5,18.7184184,76.0529918,431123,17,600,['General Physician'],"['M.B.B.S - GSVM Medical College, Kanpur, 2003', 'D.G.O - GSVM Medical College, Kanpur, 2005']","['Gynae Problems', 'Consultation', 'Gynaecological Laproscpy']",,,Beed,3,4,1,3,3,2,0,20,36,4.5,Doctor
ChIJcaGJi-FFxTsRVE15d-n9dbk,Generic Medical,"Q6HJ+PJJ, Adas Rd, Adas, Maharashtra 431517, India",0,0,18.7793238,76.2315083,431517,0,0,0,0,0,0,0,Beed,0,0,1,1,0,0,0,0,2,1,Pharmacy
ChIJtwrjVWFFxTsR3mvZoqYWR40,Mauli Medical And General Store,"Shop No 1 Adas Hol, Road, Adas, Maharashtra 431517, India",0,0,18.7783298,76.2293857,431517,0,0,0,0,0,0,0,Beed,0,0,1,1,0,0,0,0,2,1,Pharmacy
ChIJGW7RHIZExTsRHgyl8fm0RSg,Bhate Medical & Gen Stores,"Adas, Maharashtra 431517, India",15,5,18.7796636,76.2297292,431517,0,0,0,0,0,0,0,Beed,0,0,1,3,0,0,0,0,4,2,Pharmacy
ChIJ1eVsyqVFxTsRKEuNSNhDmAE,Swami Samarth Medical,"Shop No 6, Adas Rd, Shivaji Chowk, Adas, Maharashtra 431517, India",0,0,18.7797015,76.2313955,431517,0,0,0,0,0,0,0,Beed,0,0,1,1,0,0,0,0,2,1,Pharmacy
ChIJM2PnAIZExTsRqhprTQix2hk,Vaidyanath Medical Stores,"Q6HJ+R5R, Adas - Ambajogai Rd, Kirmani Nagar, Ambajogai, Maharashtra 431517, India",0,0,18.7796265,76.2303415,431517,0,0,0,0,0,0,0,Beed,0,0,1,1,0,0,0,0,2,1,Pharmacy
ChIJOVk0aPtFxTsRBJdW4nTjZlM,Matoshri Medical,"Shop 01 Men Chok Asardhov, Maharashtra 431124, India",0,0,18.8166953,76.2484549,431124,0,0,0,0,0,0,0,Beed,0,0,1,1,0,0,0,0,2,1,Pharmacy
ChIJGxQvC-xRxTsRZkHWydBFGds,Mahesh Medical,"Main Road, Moha, Maharashtra 431128, India",0,0,18.8916596,76.3132775,431128,0,0,0,0,0,0,0,Beed,0,0,1,1,0,0,0,0,2,1,Pharmacy
ChIJb8kOa1dHxTsRm0h_of_h6VY,Vaishnavi Medical And General Stores,"Shop 05, Adas Road, Dharur, Maharashtra 431124, India",0,0,18.8190982,76.1151229,431124,0,0,0,0,0,0,0,Beed,0,0,1,1,0,0,0,0,2,1,Pharmacy
ChIJsXFGvUZHxTsRNo-gHGtwNps,Pratik Medical And General Stores,"Shop No 1 Chatrapati Shivaji Maharaj Wapari Sankul Main Market, Dharur, Maharashtra 431124, India",0,0,18.8206135,76.1129165,431124,0,0,0,0,0,0,0,Beed,0,0,1,1,0,0,0,0,2,1,Pharmacy
ChIJI9JR-_NfxTsRVyECOa3N8dM,Shree Sai Agency And Medical And General Store,"shop no 1 Ambajgoai beed Ambajgoai, Beed, Maharashtra 431517, India",0,0,18.7324837,76.4076992,431517,0,0,0,0,0,0,0,Beed,0,0,1,1,0,0,0,0,2,1,Pharmacy
ChIJZQBeV51dxTsRI0ClhNY7be4,Kedar Medical,"Lokhandi Sawargaon, Bid, SH-144, Parli Ambajogai Ahemadpur Road, Beed, Beed, Maharashtra 431517, India",1,5,18.6940855,76.3176968,431517,0,0,0,0,0,0,0,Beed,0,0,1,3,0,0,0,0,4,2,Pharmacy
ChIJVwEActZBxTsRSCFmSihcw6k,Vighnharta Medical,"Shop No 1 Kumbhephal, Road, Kaij, Maharashtra 431123, India",0,0,18.712026,76.1356332,431123,0,0,0,0,0,0,0,Beed,0,0,1,1,0,0,0,0,2,1,Pharmacy
ChIJPx4ihAhBxTsRjquRteZTghk,Shivaji Medical And General Stores,"Shop No 1 Chandansawrgoan, Road, Kaij, Maharashtra 431123, India",1,5,18.707993,76.1780848,431123,0,0,0,0,0,0,0,Beed,0,0,1,3,0,0,0,0,4,2,Pharmacy
ChIJlcZUWBVHxTsRU4__z1nHsg4,Rampal Shivnarayan Toshniwal Medical & General Stores,"Dharur Main Rd, near State Bank Of India, Dharur, Maharashtra 431124, India",15,4.9,18.8202754,76.1112059,431124,0,0,0,0,0,0,0,Beed,0,0,1,3,0,0,0,0,4,2,Pharmacy
ChIJTxGCzfZHxTsRWgQ0q74Kkp8,Bhau Medical,"Shop 05 Men Road, Dharur, Maharashtra 431124, India",0,0,18.8229148,76.1134901,431124,0,0,0,0,0,0,0,Beed,0,0,1,1,0,0,0,0,2,1,Pharmacy
ChIJAyo9Hvg_xTsRE6K8ySFI66M,Shivraj Herbal Medical,"Shop No 1, Kaij, Maharashtra 431123, India",0,0,18.7154127,76.0659452,431123,0,0,0,0,0,0,0,Beed,0,0,1,1,0,0,0,0,2,1,Pharmacy
ChIJcZ6z230_xTsRyN8_Uols6iM,Vasant Pharmacy College Kaij.,"P3C6+X2H, Latur, Beed Rd, Kaij, Maharashtra 431123, India",4,4,18.7196803,76.0549006,431123,0,0,0,0,0,0,0,Beed,0,0,1,2,0,0,0,0,3,1.5,Pharmacy
ChIJd_WmoKs_xTsRJBYjiEUb23g,Ashwini Medical & General Store Yevta,"Shop No 6 Main Road Yevata Kaij Main Road, Maharashtra 431123, India",0,0,18.7141393,76.0683109,431123,0,0,0,0,0,0,0,Beed,0,0,1,1,0,0,0,0,2,1,Pharmacy
ChIJ9UnhRNE_xTsRp5LOCVtCUOQ,Shri Mauli Medical,"Shop 02, Beed - Kaij Hwy, Kaij, Maharashtra 431123, India",0,0,18.7153023,76.0613391,431123,0,0,0,0,0,0,0,Beed,0,0,1,1,0,0,0,0,2,1,Pharmacy
ChIJGV47n8RHxTsRDkiAJuVv5oQ,Sanjivani Medical,"5, Main Road, Dharur, Maharashtra 431124, India",0,0,18.8190828,76.1145456,431124,0,0,0,0,0,0,0,Beed,0,0,1,1,0,0,0,0,2,1,Pharmacy
ChIJMcisA7o_xTsRa-mdOiVUnEg,Jaihanuman Medical,"Shop No 1, Beed - Kaij Hwy, Kaij, Maharashtra 431123, India",0,0,18.7191667,76.0524316,431123,0,0,0,0,0,0,0,Beed,0,0,1,1,0,0,0,0,2,1,Pharmacy
ChIJVY3YwQNNxTsRVjx6BEtChrI,Morya Medical & General,"1 Main Road, Dindrud, Maharashtra 431128, India",0,0,18.9897118,76.2505637,431128,0,0,0,0,0,0,0,Beed,0,0,1,1,0,0,0,0,2,1,Pharmacy
ChIJjWe1PVo_xTsRoYYn4il044c,Green Plus Medical And General Stores,"2 Mangalwar Peth, Kaij, Maharashtra 431123, India",0,0,18.7112591,76.0701486,431123,0,0,0,0,0,0,0,Beed,0,0,1,1,0,0,0,0,2,1,Pharmacy
ChIJ4VITiJ1fxTsRACga-b-kf4E,Healthcare Pharmaceutical,"P98F+FQJ, Varad Height, Ambajogai, Maharashtra 431517, India",1,5,18.7162209,76.3743925,431517,0,0,0,0,0,0,0,Beed,0,0,1,3,0,0,0,0,4,2,Pharmacy
ChIJ223Ub-M_xTsRiS2uu36rgqk,Bhagwan Medical,"P379+FXP, Kaij, Maharashtra 431123, India",1,1,18.7137006,76.0699333,431123,0,0,0,0,0,0,0,Beed,0,0,1,1,0,0,0,0,2,1,Pharmacy
ChIJEbgBkXQ_xTsRJvuq3qKW5T8,Yash Medical &General Stores,"P377+MPP, kanadi road, Kaij, Maharashtra 431123, India",0,0,18.714218,76.0643099,431123,0,0,0,0,0,0,0,Beed,0,0,1,1,0,0,0,0,2,1,Pharmacy
ChIJm_jiqQ5BxTsRF1vt2hZBP-E,Lokseva Midical,"Shop 01 Ambejogai Road, Kaij, Maharashtra 431123, India",0,0,18.7135839,76.0897462,431123,0,0,0,0,0,0,0,Beed,0,0,1,1,0,0,0,0,2,1,Pharmacy
ChIJzz51caA_xTsR-jgS_xyZQsA,Pooja Medical & General Store,"Kanadi, Road, Kaij, Maharashtra 431123, India",0,0,18.7158007,76.066666,431123,0,0,0,0,0,0,0,Beed,0,0,1,1,0,0,0,0,2,1,Pharmacy
ChIJy0GHn61HxTsRzpw58w8WxQw,Radha Medical And General Stores,"Shop 02, Uday Nagar, Dharur, Maharashtra 431124, India",0,0,18.8196153,76.1120225,431124,0,0,0,0,0,0,0,Beed,0,0,1,1,0,0,0,0,2,1,Pharmacy
ChIJO5RwP8Q_xTsRmCfg087hEuw,Radhai Medical & General Stores,"Pratibha Nursing Home opposite Deshmukh complex, Beed Rd, Kaij, Maharashtra 431123, India",0,0,18.7153492,76.0611106,431123,0,0,0,0,0,0,0,Beed,0,0,1,1,0,0,0,0,2,1,Pharmacy
ChIJx-TAU7xHxTsRHftPKV1WkrQ,Raj Medical & General Store,"DHARUR TELGAON RAOD, NEAR STATE BANK OF INDIA SHIKSHAK COLONY BYPASS, ROAD, Dharur, Maharashtra 431124, India",3,4.3,18.8225091,76.1137027,431124,0,0,0,0,0,0,0,Beed,0,0,1,3,0,0,0,0,4,2,Pharmacy
ChIJBR1kg0k_xTsRQG3TyUGnNRo,Vasant Pharmacy College Kaij,"P2FR+2CM, Kaij - Manjarsumba Hwy, Takli, Maharashtra 431123, India",0,0,18.7225863,76.0410339,431123,0,0,0,0,0,0,0,Beed,0,0,1,1,0,0,0,0,2,1,Pharmacy
ChIJFazJBZ0_xTsRZ78vlWzyuTo,Mauli Medical &General Store,"Shop No 1, Kaij, Maharashtra 431123, India",0,0,18.7139704,76.0650002,431123,0,0,0,0,0,0,0,Beed,0,0,1,1,0,0,0,0,2,1,Pharmacy
ChIJoYRW380_xTsRw6yxZH4djTo,Tuljai Medical And General Stores,"Shop No 7 Main Road Kaij Main Road, Maharashtra 431123, India",0,0,18.7140294,76.0667885,431123,0,0,0,0,0,0,0,Beed,0,0,1,1,0,0,0,0,2,1,Pharmacy
ChIJRU9izn5MxTsRJJzgNrcQSvY,Siya Medical,"X5RJ+PV7, Telgaon, Majalgaon, Bid, Parli Vaijanath Beed Highway, Telgaon Dindrud Mohkhed Road, Beed, Beed, Maharashtra 431131, India",0,0,18.991797,76.1821438,431131,0,0,0,0,0,0,0,Beed,0,0,1,1,0,0,0,0,2,1,Pharmacy
ChIJH15SVg1BxTsRaB7cu4nJwBY,Shree Dnyneshwar Medical,"Shop No 1, Main Road, Kaij, Maharashtra 431123, India",0,0,18.713428,76.0894733,431123,0,0,0,0,0,0,0,Beed,0,0,1,1,0,0,0,0,2,1,Pharmacy
ChIJ29fNoZZmxTsR2ulD9PDfc4M,Shree Banashankari Medical,"Patoda, Bid, SH-162, Ambejogai Tandulja Murud Road, Beed, Beed, Maharashtra 431517, India",0,0,18.6073709,76.3361977,431517,0,0,0,0,0,0,0,Beed,0,0,1,1,0,0,0,0,2,1,Pharmacy
